rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/21 11:32:50.316790 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/21 11:32:50.317262 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/03/21 11:32:50.317370 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 290.456µs[0m
2022/03/21 11:32:50.318064 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/21 11:32:50.318215 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/03/21 11:32:50.318285 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 120.853µs[0m
2022/03/21 11:32:50.318913 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/21 11:32:50.319104 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/03/21 11:32:50.319175 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 127.179µs[0m
2022/03/21 11:32:50.319650 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/21 11:32:50.319757 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/03/21 11:32:50.319824 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 105.162µs[0m
2022/03/21 11:32:50.320182 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/21 11:32:50.320275 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/03/21 11:32:50.320328 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 82.259µs[0m
2022/03/21 11:32:50.871392 raft.go:430: [0;31m[error] node 5 becomeLeader at term 6 with index 5[0m
2022/03/21 11:32:51.471568 peer_msg_handler.go:541: [0;31m[error] [region 1] 5 on split with [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/21 11:32:51.537796 peer_msg_handler.go:704: [0;31m[error] [region 1] 5 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/21 11:32:51.548396 peer_msg_handler.go:541: [0;31m[error] [region 1] 5 on split with [49 51 32 48 48 48 48 48 48 48 48][0m
